Year,Month,Bus,Total Trips,Total Passengers
2018,January,Bus 1,18,726
2018,January,Bus 2,30,707
2018,January,Bus 3,0,0
2018,January,Bus 4,0,0
2018,January,Bus 5,30,62
2018,January,Bus 6,11,270
2018,January,Bus 7,3,636
2018,January,Bus 8,17,404
2018,January,Bus 9,11,610
2018,January,Bus 10,3,617
2018,February,Bus 1,0,0
2018,February,Bus 2,40,680
2018,February,Bus 3,0,0
2018,February,Bus 4,17,646
2018,February,Bus 5,0,0
2018,February,Bus 6,7,420
2018,February,Bus 7,37,656
2018,February,Bus 8,20,447
2018,February,Bus 9,4,591
2018,February,Bus 10,38,297
2018,March,Bus 1,0,0
2018,March,Bus 2,0,0
2018,March,Bus 3,25,347
2018,March,Bus 4,0,0
2018,March,Bus 5,20,358
2018,March,Bus 6,20,304
2018,March,Bus 7,5,727
2018,March,Bus 8,36,301
2018,March,Bus 9,29,312
2018,March,Bus 10,16,541
2018,April,Bus 1,13,624
2018,April,Bus 2,12,770
2018,April,Bus 3,13,794
2018,April,Bus 4,20,532
2018,April,Bus 5,28,285
2018,April,Bus 6,5,690
2018,April,Bus 7,31,395
2018,April,Bus 8,3,354
2018,April,Bus 9,4,56
2018,April,Bus 10,15,714
2018,May,Bus 1,13,614
2018,May,Bus 2,39,610
2018,May,Bus 3,34,112
2018,May,Bus 4,16,638
2018,May,Bus 5,6,415
2018,May,Bus 6,3,314
2018,May,Bus 7,29,495
2018,May,Bus 8,5,767
2018,May,Bus 9,36,321
2018,May,Bus 10,20,422
2018,June,Bus 1,10,285
2018,June,Bus 2,0,0
2018,June,Bus 3,26,338
2018,June,Bus 4,32,88
2018,June,Bus 5,23,279
2018,June,Bus 6,13,621
2018,June,Bus 7,12,496
2018,June,Bus 8,14,165
2018,June,Bus 9,21,707
2018,June,Bus 10,10,675
2018,July,Bus 1,13,394
2018,July,Bus 2,18,789
2018,July,Bus 3,20,285
2018,July,Bus 4,3,414
2018,July,Bus 5,0,0
2018,July,Bus 6,18,213
2018,July,Bus 7,28,208
2018,July,Bus 8,25,773
2018,July,Bus 9,24,605
2018,July,Bus 10,37,409
2018,August,Bus 1,9,290
2018,August,Bus 2,0,0
2018,August,Bus 3,32,761
2018,August,Bus 4,11,618
2018,August,Bus 5,35,194
2018,August,Bus 6,9,177
2018,August,Bus 7,23,490
2018,August,Bus 8,19,154
2018,August,Bus 9,0,0
2018,August,Bus 10,38,642
2018,September,Bus 1,10,720
2018,September,Bus 2,33,404
2018,September,Bus 3,11,558
2018,September,Bus 4,35,341
2018,September,Bus 5,0,0
2018,September,Bus 6,8,664
2018,September,Bus 7,13,637
2018,September,Bus 8,26,721
